row_id,prevalence_of_undernourishment
0,2.89737393712744
1,8.46177584013624
2,19.5127812818438
3,39.0506487762147
4,5.1115891261908
5,4.35028093872906
6,7.09953393524489
7,31.219158117814
8,29.8096976639345
9,34.1245958721403
10,37.0550513837355
11,12.838092974134
12,36.7913232502023
13,5.68261323204544
14,26.6975985400781
15,49.2532967483207
16,24.4420939428625
17,8.343507912144
18,13.9436473424368
19,57.7281684560087
20,15.8902070937948
21,7.16146185111762
22,11.9058692015083
23,22.2661849444739
24,15.4244225199203
25,7.16146185111762
26,5.1115891261908
27,36.7913232502023
28,2.62906002987135
29,5.68261323204544
30,3.49773105262763
31,19.5127812818438
32,5.68261323204544
33,14.3532689585629
34,3.49773105262763
35,30.2427678107021
36,24.4420939428625
37,5.48117948088478
38,14.9862564494592
39,32.0076285257721
40,5.1115891261908
41,49.2532967483207
42,4.01272390942623
43,3.49773105262763
44,9.31809393841223
45,7.09953393524489
46,26.6975985400781
47,15.4244225199203
48,22.0907818209204
49,31.219158117814
50,3.49773105262763
51,3.49773105262763
52,2.62906002987135
53,7.57817329027855
54,8.17081689269313
55,5.68261323204544
56,36.7913232502023
57,40.342478079012
58,27.2676108591716
59,3.49773105262763
60,11.2980727472589
61,7.16146185111762
62,7.09953393524489
63,39.0506487762147
64,11.2980727472589
65,12.838092974134
66,15.4244225199203
67,2.53871967667222
68,15.4244225199203
69,35.8671487415236
70,28.3501023446883
71,20.3277293736335
72,2.62906002987135
73,3.49773105262763
74,27.2676108591716
75,8.343507912144
76,7.16146185111762
77,5.1115891261908
78,37.0550513837355
79,13.9436473424368
80,11.3986219332757
81,16.6920809999642
82,3.21020992113927
83,22.8145269300004
84,15.5004616570856
85,27.2676108591716
86,11.3986219332757
87,8.46177584013624
88,4.06864630182857
89,39.446549732068
90,8.25314468797088
91,5.68261323204544
92,23.1084183041462
93,2.62906002987135
94,56.1434132976689
95,37.0550513837355
96,37.0550513837355
97,39.0419942129949
98,25.136331348466
99,4.40997754232822
100,28.3501023446883
101,19.5127812818438
102,26.6975985400781
103,36.7913232502023
104,39.0506487762147
105,4.6263292147123
106,4.17601554999162
107,2.53871967667222
108,3.50808356364636
109,34.8717794532554
110,36.7913232502023
111,10.335918315865
112,19.5127812818438
113,5.1115891261908
114,18.6537140284161
115,26.7057142979779
116,9.64364336314715
117,12.2024534925161
